mfcc_mean_0,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_std_0,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,spectral_centroid_mean,spectral_centroid_std,spectral_rolloff_mean,spectral_bandwidth_mean,zcr_mean,tempo,rms_mean,filename,genre
-65.94932,89.54569,-0.6733762,31.066252,2.6615188,16.511658,4.6717577,10.154959,3.1161838,6.1412396,0.51344126,4.4924765,-1.60603,38.71924,19.166008,17.824677,12.448856,14.672788,11.106648,10.8943615,8.741886,9.665527,8.52817,9.657482,9.024835,10.04811,0.32995072,0.3405666,0.3937022,0.2635745,0.34499708,0.29125357,0.42777085,0.32204616,0.3199769,0.46935233,0.43476778,0.46203938,2143.116337764465,518.8804299584184,4757.304566563467,2425.977524609224,0.0846117332623839,92.28515625,0.20239665,folklore_00.wav,folklore
-153.30087,108.37705,17.613201,30.344246,4.5518446,7.861881,-15.857582,4.8939514,-17.250063,-3.4418476,-14.243104,-9.488201,-13.77026,54.577152,27.751476,17.96701,12.7794285,13.395309,11.672554,11.715448,12.324606,12.994678,12.623639,9.772098,9.0552225,8.785295,0.23628494,0.13913262,0.10637204,0.26791286,0.4272458,0.16131052,0.155643,0.18817005,0.41019127,0.41671464,0.33890343,0.56609726,1701.2494810937008,707.8340618803518,3758.127275118518,2229.177905319442,0.05248418754837461,161.4990234375,0.14775094,folklore_01.wav,folklore
-43.94885,86.87712,8.269235,31.142702,7.5307345,8.210877,-7.3175316,5.1400776,-7.902924,3.9321096,-1.7105832,-0.8052563,-4.5494576,50.36636,27.520449,16.054373,14.238815,14.554711,10.460043,11.36959,8.619992,9.690328,8.203952,8.487891,6.255027,6.5051303,0.403402,0.40569812,0.45006582,0.3181081,0.37104458,0.354087,0.42985767,0.34121653,0.27284193,0.29177088,0.4088669,0.5378475,2271.517554811421,795.9585328357751,5085.269250072562,2541.0830125582493,0.08858638798858359,107.666015625,0.25537294,folklore_02.wav,folklore
-129.45721,135.04816,-10.625225,33.609364,5.6013017,4.595016,5.2839756,6.1150665,-6.601933,3.942589,-8.469095,1.8654124,-4.0526915,46.16934,24.839508,16.685585,15.474434,13.731522,10.659041,10.734528,10.428536,12.151566,9.645134,8.927556,9.418461,8.729534,0.3887963,0.19968112,0.26341125,0.24917154,0.43680528,0.3253152,0.20458432,0.28884488,0.28004962,0.35996437,0.2621022,0.39751607,1430.8641009050018,448.3677225166178,2953.0654765504064,1780.701760082061,0.0639024858504257,117.45383522727273,0.17243198,folklore_03.wav,folklore
-76.35366,106.162415,-11.550798,34.485386,6.6259365,11.940628,-2.72561,6.5377564,-1.9456345,5.5915627,1.001318,1.3562881,-5.4820333,57.145245,34.859184,16.883633,12.719536,12.705346,11.153429,11.271035,8.005162,11.505831,7.1376657,9.243554,6.8520656,6.4716372,0.48087308,0.35621616,0.38795665,0.3767579,0.49959302,0.35972008,0.29956743,0.38540146,0.3999613,0.43829453,0.37608412,0.49375728,2004.0750786792553,747.5063932911476,4299.732333440161,2207.9215499544416,0.08909961239841331,99.38401442307692,0.16338995,folklore_04.wav,folklore
-127.44009,99.55794,-4.0089183,34.7202,8.660612,10.31285,-0.6993694,1.8300194,-9.915245,3.3546162,-2.0604906,8.132492,1.501808,57.82343,26.421938,17.75873,13.70354,15.494218,14.7923765,13.739668,10.519558,10.355089,10.643153,12.6135435,9.30902,11.126133,0.4209881,0.5459268,0.34297207,0.4272246,0.35261348,0.44310167,0.26413503,0.2857143,0.25400582,0.2393,0.28484738,0.2222152,1886.1153515438173,600.9761705162285,3852.9767015770126,2144.7602978878367,0.09186641350619196,103.359375,0.1454414,folklore_05.wav,folklore
-126.451866,115.51652,-7.112549,35.083946,8.729545,12.859127,0.7848834,13.307925,-16.436167,8.842987,1.2905691,3.387266,3.0948553,62.757523,28.67446,20.580587,16.107992,23.34777,13.485366,14.884075,11.504359,12.00063,13.117401,9.611062,7.6582556,8.259802,0.41405174,0.36076868,0.3651058,0.36313468,0.51093405,0.34724352,0.2803439,0.32941717,0.31210542,0.35244632,0.3112719,0.32189143,1703.3448421409319,519.4636569636633,3531.078648050503,2004.4759652564733,0.07563862047697369,103.359375,0.15254033,folklore_06.wav,folklore
-167.70334,114.59259,2.1995344,29.202024,14.21641,-2.561205,0.0038892434,3.712091,-19.836401,-0.5233461,-3.2855432,-0.08022079,-9.434139,57.57275,27.834705,17.337807,13.142396,17.71759,18.368092,12.830132,13.597022,12.703492,9.957742,12.500675,8.470699,8.492977,0.29252365,0.35006282,0.23253974,0.30262545,0.37883103,0.37483406,0.4025919,0.31536862,0.44260606,0.38693288,0.27546266,0.3226054,1680.1024898308576,603.01489061774,3426.6459462074304,2126.7407145281923,0.06665454781830496,123.046875,0.10817081,folklore_07.wav,folklore
-150.54117,110.79841,1.3207947,36.78225,21.103228,14.299856,5.253226,9.699713,-5.302449,3.2815568,1.988375,-0.7108226,-5.2453547,67.12368,36.57147,16.350275,14.077428,12.209755,10.350093,12.647653,10.816283,10.246031,11.124423,12.059589,9.947306,8.18364,0.36861017,0.25930429,0.23102544,0.29596272,0.38215578,0.29954585,0.4091479,0.4554115,0.37836847,0.46253505,0.3527322,0.40113926,1682.4342350663758,819.1122087395028,3551.545190958785,2094.2397544373907,0.06667760134481424,123.046875,0.14106694,folklore_08.wav,folklore
-130.53691,110.6302,-17.574587,42.492954,11.498275,6.338105,-3.0022883,4.40117,1.1085653,-3.243551,4.2263813,5.4609337,-12.771908,52.979073,27.619066,20.835657,16.502447,16.431828,11.5884,11.980804,10.628323,11.272801,12.189293,16.48522,10.505829,15.918496,0.20966643,0.32878312,0.34952542,0.19380116,0.22774857,0.29767534,0.57777506,0.32344833,0.19302931,0.21427315,0.2494984,0.32401866,1756.4031753744857,555.1367985462552,3359.4463525541796,1883.2473590632226,0.09469557251354489,107.666015625,0.16415443,folklore_09.wav,folklore
-168.53804,81.624214,-0.22079988,44.13526,16.02358,10.393973,-1.8515176,3.903131,-3.1739464,-9.096722,2.5068848,-0.3439089,-9.037335,59.946465,25.306995,15.757025,13.758514,14.4714,11.238583,9.940054,9.854953,10.791601,11.183953,11.548702,8.429231,9.9959955,0.19439569,0.25509298,0.3401426,0.29979986,0.44398773,0.41438875,0.62122357,0.4748641,0.2612187,0.20340152,0.20325886,0.2559885,2215.6328219833376,724.7114167736479,4652.771865325078,2393.664394833152,0.10785573481037151,112.34714673913044,0.08633224,folklore_10.wav,folklore
-192.97275,129.57005,10.602516,31.222263,5.212298,11.723961,0.85507005,0.83433604,-17.175861,3.5619464,-6.3309813,-0.3055386,-1.8059356,58.09552,29.589062,15.823277,11.921798,13.702601,11.720025,11.87765,9.288095,12.356213,11.928773,8.559559,11.956017,10.842921,0.32169506,0.17484109,0.18940334,0.24308917,0.2934536,0.16565277,0.2719107,0.34999084,0.23932885,0.2858007,0.29845962,0.45880523,1369.1022862632983,555.4738560674848,2875.1576143152574,1874.5974867301068,0.05337344898897059,95.703125,0.11424445,folklore_11.wav,folklore
-136.90674,112.28418,12.946167,33.625042,2.5206027,5.9773846,5.6467814,11.466882,-7.4680495,3.1179903,-1.7309386,5.013442,-0.56526166,55.06473,23.026068,19.782928,15.461375,16.982706,10.633311,9.921884,9.787638,12.643172,8.176054,9.78652,10.731056,9.5245285,0.275945,0.38079995,0.41333744,0.21335949,0.23250543,0.28896895,0.54625535,0.4411325,0.26004466,0.24228777,0.34341836,0.381914,1742.898263269151,510.282688863056,3778.202153728473,2235.310104431488,0.06333786341428019,107.666015625,0.124203235,folklore_12.wav,folklore
-157.79813,111.393394,-8.120478,28.397936,7.723638,9.893544,-4.45589,10.211784,-4.5491567,3.2023604,2.8455398,9.657334,-0.43042147,55.95622,28.702534,18.20821,17.007908,17.154184,11.924997,13.864002,10.974442,14.308378,11.150339,11.025669,10.910457,10.38859,0.31974778,0.41715115,0.3657513,0.27750936,0.36367473,0.23239794,0.20138179,0.19301717,0.42288643,0.43372285,0.2907073,0.35454538,1776.3240808838837,540.3979182713599,3525.7370136839686,2031.2511380532358,0.0857814162877322,99.38401442307692,0.106808804,folklore_13.wav,folklore
-125.79847,109.63106,-2.8204622,38.417297,-5.756977,-0.64501595,7.5747676,7.5878377,-18.63365,5.143858,2.9223096,-3.8948245,-4.2801557,51.85758,27.40045,17.402267,12.132708,17.429852,11.405532,11.155847,12.267679,10.8432045,13.785596,9.005583,9.560993,11.542536,0.34843954,0.4043721,0.3083079,0.34035322,0.42927867,0.27674085,0.25753078,0.35563883,0.57932425,0.45959246,0.24709582,0.2677277,1731.551109817801,571.5015159749044,3509.4871119449012,2033.0749601589332,0.07400786692143962,184.5703125,0.15326397,folklore_14.wav,folklore
-156.43083,112.62492,14.50998,30.868134,16.943132,15.499244,4.38472,11.24088,-5.6706934,0.18380648,-5.191501,1.4617616,-5.4647975,61.18101,32.953163,15.124612,15.182661,12.308307,9.32081,12.240046,9.196114,9.382092,11.876658,7.7805576,6.640425,8.521483,0.39487755,0.3422938,0.46036097,0.2675886,0.30011824,0.2504996,0.29030737,0.3890724,0.24343887,0.21155135,0.23987599,0.38739252,1673.3181143350741,729.3985325728747,3753.5773026315787,2230.3805940496786,0.05212477929082817,129.19921875,0.1363192,folklore_15.wav,folklore
-90.14839,101.45978,1.163937,26.67589,5.4507976,8.243692,-10.518192,5.11582,-7.001297,0.5847497,-2.7765052,0.40379497,-7.996144,49.813034,23.013325,17.567793,11.7978,13.868435,9.340539,11.486285,9.959074,8.344136,8.612889,10.001237,6.924501,7.0981536,0.3103645,0.43089455,0.37461346,0.26660785,0.32220304,0.35654342,0.60205,0.3960722,0.31878582,0.3190448,0.4256974,0.4341638,2074.409656320206,641.7345324617182,4532.5559255877515,2372.712970006615,0.08978252588041796,107.666015625,0.1365101,folklore_16.wav,folklore
-80.03759,111.3831,-13.087193,28.58954,4.2959485,6.783069,-2.9647977,6.1449676,-2.6178403,7.9148774,0.84278846,2.3069572,-2.981423,37.44745,24.275032,12.708745,11.205397,12.90743,7.560045,11.972816,7.1131377,9.418141,7.4284105,8.263527,7.99202,6.6569858,0.5346897,0.37275982,0.35376298,0.44339883,0.7297371,0.37962374,0.27691036,0.3877948,0.3636095,0.35009423,0.28592426,0.41743726,1866.3499712751106,465.44860092413774,3932.80955217202,2183.921990317131,0.07668320977650929,103.359375,0.14777508,folklore_17.wav,folklore
-185.26851,131.41524,-8.078595,51.100334,13.257779,5.432239,4.6159844,10.792785,-12.557819,3.5578773,1.8093846,0.30280468,4.9426475,77.33942,27.679558,23.730478,14.565733,20.237051,17.337364,13.256321,9.857711,10.590195,10.340793,8.366657,9.556504,6.9756236,0.31576878,0.24542318,0.25070903,0.37154156,0.5166738,0.44603845,0.43372557,0.4172564,0.54864377,0.5725145,0.42285964,0.40660727,1383.7414996092455,570.27596423361,2853.8494098297215,1725.7348826782907,0.06094785519059598,161.4990234375,0.106546596,folklore_18.wav,folklore
-44.60542,99.31516,14.100126,25.295355,-2.675999,-0.26512906,8.876503,-0.21465592,-9.273439,13.39347,-8.391257,6.7252426,-1.7281566,39.48291,25.701567,20.087898,13.089013,16.189278,14.210719,14.106799,10.39113,9.466673,9.805183,9.145631,8.728886,8.496895,0.23391311,0.33000085,0.39487207,0.2902775,0.39558047,0.32632384,0.44474092,0.29061407,0.26595142,0.37941897,0.3145478,0.29739967,2165.2253446557743,725.4091259085487,4632.830319242212,2477.050592459699,0.09742949400154799,86.1328125,0.25847793,folklore_19.wav,folklore
-35.079517,92.976425,-11.348405,44.22534,5.692333,12.1613245,-3.6506727,3.7756393,0.558413,6.3430395,3.708965,6.8364,-0.96569264,56.790485,25.3219,15.638658,18.371073,13.870088,9.131121,9.008838,7.985245,8.154308,8.582777,8.536165,6.6889834,7.751246,0.33703968,0.43658778,0.4051323,0.27980974,0.37909776,0.4222311,0.5738845,0.3221297,0.2739469,0.26353163,0.33521205,0.434366,2131.763153265079,562.4043945877166,4430.064878670424,2229.9094294390507,0.10436255865421827,99.38401442307692,0.24865845,folklore_21.wav,folklore
-297.12683,194.09778,-3.2631624,14.094681,23.889141,5.872932,5.274728,9.453344,5.1144423,4.92527,6.6143804,3.0980055,-0.25264975,65.73785,23.950167,29.057562,15.56328,12.154382,11.3813,9.070095,6.838032,8.466181,7.6426044,8.357422,7.723133,6.874371,0.54561764,0.51037806,0.5235986,0.34682667,0.33614504,0.3404733,0.206768,0.27553523,0.40759295,0.5797707,0.5394233,0.5204879,610.7919838195297,242.0751978644638,1195.776102638835,855.1876033278562,0.027652138157894735,172.265625,0.085745856,folklore_22.wav,folklore
-127.41198,116.44876,7.2947407,42.37553,-1.0316103,17.297897,9.933734,12.946211,-6.776765,-5.4013867,-5.7552834,6.698351,3.765742,47.248405,24.836542,14.169623,9.470435,10.588944,9.5005045,7.7538447,8.124292,8.247162,8.152529,6.8551087,9.375544,9.090434,0.38498196,0.4099657,0.6003854,0.34424233,0.35977903,0.325639,0.20585795,0.17468637,0.25430495,0.51638985,0.38197178,0.33522695,1583.3398175983232,555.9034871138531,3471.5206748560854,2032.313254709171,0.060340904968072755,123.046875,0.15957116,folklore_23.wav,folklore
-99.63192,92.17615,5.4845095,26.5433,-5.546128,3.144158,-7.483223,6.468917,-11.737492,6.0599155,7.0037217,-2.0154715,-6.026625,45.05095,20.211147,18.818333,12.676962,16.840149,11.223359,12.078668,10.254416,11.9230795,8.405811,10.753774,9.436982,9.529388,0.22240524,0.30532488,0.30218542,0.24930008,0.38056633,0.3578793,0.37227023,0.26274973,0.36780235,0.37523654,0.22749463,0.2615249,2166.918047548433,512.7033954802255,4825.662486545811,2428.8300078805,0.08279617356811146,86.1328125,0.1582234,folklore_24.wav,folklore
-186.55167,140.74641,23.823452,54.05271,-1.8568281,15.591099,0.34824455,4.5654373,-13.3325615,8.066361,-4.877215,-2.7337806,-0.27820227,60.494095,33.580936,21.967945,13.122367,17.730896,10.490239,12.017683,9.180886,11.138505,9.728296,10.021458,10.208309,7.9312835,0.3697918,0.30658713,0.3411038,0.27612868,0.17918867,0.21071003,0.21689102,0.35284695,0.38141876,0.3999146,0.4352801,0.3342432,1142.1300104035056,613.1839022454413,2314.227672848539,1647.2236497308104,0.04195704032023994,129.19921875,0.16169254,folklore_25.wav,folklore
-73.16158,98.74819,12.901837,27.33491,4.8871927,8.307959,-7.823475,6.7116504,-7.1223817,6.114591,1.9082874,1.9578389,-2.340981,49.630318,27.48138,17.557522,11.463885,15.801425,10.3654175,11.452149,9.984438,10.876876,8.046448,9.305488,8.274044,10.389167,0.28212097,0.41459566,0.33379084,0.41279438,0.38032582,0.17818676,0.16618879,0.20947927,0.37336364,0.244195,0.20969348,0.29996124,2035.8351630304462,698.3791582611848,4560.005759602361,2420.0630268841246,0.07250787599167957,107.666015625,0.2303018,folklore_26.wav,folklore
-189.41411,113.51865,11.041703,35.88632,3.3197377,8.388479,-7.765037,5.823036,-15.122687,3.4249952,-6.223812,-6.425064,-9.02183,66.58108,24.552357,21.300144,12.801942,16.377,10.542292,11.542963,9.227806,10.176787,10.303809,7.4686375,7.1271954,7.5881042,0.4009682,0.24716868,0.23227467,0.21112701,0.26725146,0.22486967,0.28678253,0.5744814,0.40915322,0.37643805,0.2844801,0.3074612,1639.238388333544,545.6830813271436,3562.9534553079043,2125.6422107887765,0.05774039159249226,95.703125,0.0878564,folklore_27.wav,folklore
-102.87454,104.150375,5.3448224,31.735443,4.650338,15.66846,4.2615967,5.6525116,-9.367415,5.090025,0.036831528,5.2031817,-2.301588,49.37674,26.983496,15.371218,14.663304,14.616158,14.461017,11.567675,9.092159,9.681573,8.311341,8.74284,8.627899,8.257592,0.29987204,0.41983727,0.376786,0.3126045,0.4673905,0.36427522,0.33594757,0.28375864,0.38836437,0.43004766,0.35100916,0.3677879,1881.687262736294,658.3109528361089,4145.4749328802245,2283.4801759258735,0.07485669020897832,103.359375,0.16425037,folklore_28.wav,folklore
-93.81371,105.16577,0.20438388,33.22392,8.058385,13.080088,1.6367085,7.059808,-2.5439994,4.3219423,-3.2732122,0.30589908,-2.95663,42.83759,23.234945,16.255241,14.892343,10.607486,9.365382,7.756614,6.337527,8.230124,7.4332485,6.6807632,6.262446,8.545765,0.41409627,0.32801494,0.42521733,0.47347715,0.30156514,0.2257129,0.34628054,0.69836426,0.43334913,0.2510155,0.27391088,0.31761178,1970.100645023955,581.9438840353525,4380.365179197707,2330.6051133791907,0.08289632413409442,99.38401442307692,0.13895078,folklore_29.wav,folklore
-101.05745,104.66745,-11.577294,25.83029,6.6745877,13.088042,-7.964852,3.3797266,-10.577689,4.4632745,-0.45723537,-6.0713353,-3.050431,48.860184,25.464071,16.165743,12.974551,16.085304,11.878225,9.585216,7.5338483,10.45241,8.64926,11.085843,10.507265,8.354285,0.38301602,0.27743834,0.29007322,0.31469494,0.48840365,0.3068141,0.15606089,0.20460175,0.36620447,0.51319855,0.3840736,0.39976564,1970.857832761883,555.584643713411,4133.708337364551,2221.127185641549,0.08303653492647059,107.666015625,0.13393684,folklore_30.wav,folklore
-115.537346,112.25011,-11.858012,27.806454,-2.058635,15.956638,-3.0762994,6.626876,-4.9770536,6.4320693,-5.496629,3.0971274,-4.190162,40.180286,18.958458,18.758013,13.868831,12.720285,11.027009,9.823184,8.765203,8.020237,9.415023,7.3025594,7.012102,6.2690644,0.19578896,0.26393256,0.25355574,0.26276138,0.35834667,0.52127093,0.5972305,0.38931707,0.34714708,0.306541,0.22341277,0.21508029,1757.4291076336208,537.1751317820015,3810.6936239236647,2097.859595068403,0.06252456523316563,99.38401442307692,0.14638233,folklore_31.wav,folklore
-146.20485,118.826454,12.575167,37.727535,13.707258,9.505965,6.9447184,14.667439,-13.156178,3.7488148,4.1223273,3.4117665,4.7828207,52.224075,27.525007,17.159534,13.848466,14.831546,12.885081,10.5031395,9.203263,10.909638,10.244552,10.781173,11.051866,10.40578,0.45481268,0.31511542,0.41112974,0.34891164,0.42957914,0.28615165,0.17040972,0.20232445,0.3416563,0.423721,0.32968926,0.39635825,1491.571069694348,511.06302760213447,3150.3142838138547,2036.3985003424393,0.059620954672987614,112.34714673913044,0.15828304,folklore_32.wav,folklore
-141.58258,98.46145,7.6920357,36.36734,12.94176,3.2864182,6.838397,0.946043,-17.463087,10.059285,-4.4556656,2.53173,-8.767273,51.04083,28.909258,21.321749,13.6991415,14.401952,18.387766,12.462591,9.861884,10.624553,14.670268,8.864262,7.9224353,9.068427,0.29519647,0.2733543,0.29157913,0.27337128,0.31748456,0.24357443,0.31584355,0.30420032,0.25117806,0.28180814,0.27254477,0.42522928,1960.4923891115764,680.6712257795618,4099.733542805486,2317.2789601284294,0.07898364938080496,112.34714673913044,0.12699734,folklore_33.wav,folklore
-46.908077,112.04983,-6.9822826,30.680069,-0.18933573,3.399472,-1.333782,4.181197,-10.061147,4.17747,-4.8174715,-2.8254735,-2.9547863,39.78899,22.533249,17.404633,12.107012,10.287471,11.345923,10.51054,8.259286,9.063078,9.877399,8.040166,9.265054,8.871431,0.27028844,0.40151826,0.27925524,0.20058978,0.27187854,0.2946758,0.42215878,0.35967454,0.47508305,0.46469188,0.3378539,0.30412483,1944.9250964283206,587.5890462679595,3954.0760902428406,2148.7056675947547,0.09490040876547988,117.45383522727273,0.21809033,folklore_34.wav,folklore
